event_id,m1_solar,m2_solar,chi_p
mock-0000,65.745546,7.376022,0.416040
mock-0001,74.964765,69.286451,0.640162
mock-0002,89.757059,13.259189,0.554989
mock-0003,25.770608,53.008752,0.376569
mock-0004,7.520917,23.889577,0.011600
mock-0005,25.941859,60.980240,0.203602
mock-0006,81.895893,5.617382,0.652328
mock-0007,37.323799,19.770552,0.000000
mock-0008,95.935242,36.976482,0.714888
mock-0009,85.511965,62.353973,0.619722
mock-0010,81.677186,74.324520,0.020525
mock-0011,40.960766,57.443860,0.261581
mock-0012,83.793443,63.759376,0.728095
mock-0013,71.934324,9.353316,0.279122
mock-0014,26.650336,32.491857,0.344295
mock-0015,14.595136,31.407492,0.279360
mock-0016,65.390022,39.659057,0.341940
mock-0017,30.362893,93.982186,0.726413
mock-0018,66.563362,62.867446,0.597450
mock-0019,20.523237,41.048267,0.558025
mock-0020,99.004718,65.799977,0.375440
mock-0021,85.070932,78.719992,0.460724
mock-0022,26.759567,8.049523,0.115279
mock-0023,25.043370,94.576423,0.775236
mock-0024,88.254925,34.894399,0.476007
mock-0025,91.882021,48.590926,0.446231
mock-0026,30.163616,28.429613,0.056398
mock-0027,60.535669,90.293174,0.543223
mock-0028,42.943048,25.835472,0.524986
mock-0029,13.636394,9.476056,0.087216
mock-0030,15.416667,64.607374,0.485454
mock-0031,11.035132,41.253832,0.072837
mock-0032,99.631531,55.265863,1.000000
mock-0033,6.090697,73.468573,0.418015
mock-0034,69.762485,56.012181,0.434877
mock-0035,15.597456,46.302699,0.593349
mock-0036,48.103752,95.612513,0.748587
mock-0037,52.555681,21.971929,0.240386
mock-0038,91.699645,87.699264,0.525770
mock-0039,62.852170,19.519731,0.691371
mock-0040,77.438526,56.241008,0.560246
mock-0041,5.054330,35.794825,0.000000
mock-0042,6.850291,93.264369,0.894900
mock-0043,34.213842,10.502891,0.000000
mock-0044,88.410912,94.960197,0.831192
mock-0045,11.575189,77.257206,0.633319
mock-0046,77.754271,17.197189,0.268726
mock-0047,30.180380,87.881139,0.624959
mock-0048,45.198104,25.120830,0.000000
mock-0049,24.109351,34.613048,0.151661
mock-0050,99.539189,66.738415,0.440146
mock-0051,16.495399,26.346247,0.267212
mock-0052,37.118128,60.889328,0.423508
mock-0053,11.744343,64.954781,0.572997
mock-0054,26.749469,91.014901,0.655507
mock-0055,27.610440,68.552889,0.397826
mock-0056,25.352497,17.569626,0.408163
mock-0057,49.903747,79.538845,0.427687
mock-0058,81.712215,23.088942,0.718965
mock-0059,45.239969,49.367343,0.450629
mock-0060,74.262206,68.969632,0.585671
mock-0061,43.249022,37.233748,0.279284
mock-0062,86.858891,28.622352,0.659130
mock-0063,45.078756,31.461789,0.503538
mock-0064,28.731613,92.710232,0.245608
mock-0065,57.280905,9.805891,0.520929
mock-0066,99.931834,84.422621,1.000000
mock-0067,85.626095,20.799556,0.482411
mock-0068,51.135907,25.305993,0.284392
mock-0069,41.002446,98.604340,0.697861
mock-0070,30.194291,79.486707,0.328489
mock-0071,95.945176,99.565156,0.722275
mock-0072,57.797991,73.248786,0.582823
mock-0073,97.027390,60.022128,0.785517
mock-0074,56.508544,76.057678,0.755096
mock-0075,52.770786,86.008390,0.666522
mock-0076,19.956109,96.273996,0.754164
mock-0077,61.528335,69.145193,0.522828
mock-0078,27.344370,16.389228,0.298333
mock-0079,61.479320,63.841243,0.329967
mock-0080,44.826367,60.448867,0.000000
mock-0081,24.404624,73.038221,0.420266
mock-0082,27.675165,42.599655,0.204197
mock-0083,35.036834,76.427127,0.360633
mock-0084,11.891596,48.537125,0.989635
mock-0085,11.959769,25.249660,0.161863
mock-0086,30.194039,93.659641,0.925719
mock-0087,40.105073,19.985949,0.000000
mock-0088,84.205771,71.836293,0.110259
mock-0089,67.127750,5.743195,0.066245
mock-0090,82.624893,33.440981,0.305985
mock-0091,17.757656,15.965724,0.000000
mock-0092,15.168418,57.556246,0.345565
mock-0093,73.173158,24.341745,0.757673
mock-0094,65.252606,30.078471,0.001870
mock-0095,85.379853,13.768354,0.600464
mock-0096,45.239698,31.284621,0.644972
mock-0097,65.525771,29.885750,0.444490
mock-0098,75.416936,57.409640,0.477727
mock-0099,12.148167,88.895107,0.604871
mock-0100,90.873214,56.831077,0.739806
mock-0101,19.068910,17.107324,0.000000
mock-0102,34.284543,90.403241,0.716163
mock-0103,90.397840,24.957271,0.222107
mock-0104,28.705325,14.765394,0.269475
mock-0105,43.605852,63.962843,0.018589
mock-0106,19.682567,93.338696,0.982892
mock-0107,82.023313,88.734539,0.180456
mock-0108,7.354704,74.973625,0.271590
mock-0109,81.212338,87.086083,0.982554
mock-0110,82.021185,30.346542,0.569067
mock-0111,87.855844,86.566359,0.492667
mock-0112,26.131203,82.575728,0.385113
mock-0113,80.557822,26.621571,0.579182
mock-0114,7.248121,23.347330,0.000000
mock-0115,96.854465,31.516874,0.998100
mock-0116,65.940765,42.969447,0.685793
mock-0117,94.227528,15.957466,0.598888
mock-0118,97.188058,21.963943,0.800691
mock-0119,15.298242,46.283557,0.271915
mock-0120,74.211781,34.799345,0.306721
mock-0121,41.593566,59.775864,0.250358
mock-0122,29.198638,72.334602,0.938097
mock-0123,56.152940,73.345850,0.493817
mock-0124,75.485257,68.709708,0.453136
mock-0125,68.102580,36.369003,0.511406
mock-0126,34.821986,85.561452,0.538480
mock-0127,34.382043,43.797326,0.125996
mock-0128,43.228037,33.087244,0.433764
mock-0129,94.334549,69.345205,0.778721
mock-0130,90.766527,63.473917,0.525802
mock-0131,5.038564,32.256803,0.454263
mock-0132,45.839374,60.098554,0.274582
mock-0133,47.005181,25.301633,0.128591
mock-0134,49.952688,90.612178,0.638863
mock-0135,13.055576,53.967941,0.242881
mock-0136,65.129381,36.842884,0.573226
mock-0137,68.915589,26.340863,0.156223
mock-0138,23.917344,7.320412,0.166807
mock-0139,85.725081,11.918682,0.798470
mock-0140,44.371896,64.827711,0.537814
mock-0141,51.965831,28.178522,0.636601
mock-0142,67.325511,5.526758,0.450915
mock-0143,15.125793,45.388888,0.000000
mock-0144,21.709235,96.006774,0.576252
mock-0145,28.673837,85.591953,0.563384
mock-0146,48.363873,81.134577,0.246731
mock-0147,61.567970,95.253763,0.118711
mock-0148,89.685463,63.201971,0.552412
mock-0149,83.904071,57.047835,0.326658
mock-0150,90.234770,75.647267,0.448600
mock-0151,28.487775,65.577836,0.461734
mock-0152,77.752300,54.523482,0.406282
mock-0153,12.360919,32.144174,0.099738
mock-0154,30.812935,35.372409,0.130117
mock-0155,26.969841,70.925232,0.445588
mock-0156,72.109818,11.101741,0.271565
mock-0157,44.498552,24.649267,0.433867
mock-0158,44.913634,90.959655,0.340010
mock-0159,86.389543,77.731485,0.420462
mock-0160,41.136198,5.560128,0.074530
mock-0161,86.077555,95.575882,0.905759
mock-0162,44.807022,76.013989,0.246155
mock-0163,25.951176,25.845055,0.095280
mock-0164,46.404418,7.757358,0.154016
mock-0165,43.410084,20.679249,0.547873
mock-0166,49.402064,17.124641,0.295714
